Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,checkpoint-avuh,checkpoint-nnz8,checkpoint-a42j,checkpoint-dy11,checkpoint-pxfe,checkpoint-2q1l,checkpoint-d6dn,checkpoint-ousn,randomiser-s8gy,Spreadsheet,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Time,Reaction Onset,Response Type,Response,Attempt,Correct,Incorrect,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display
1,1616666429778,25/03/2021 10:00:29,1616666429489,0,25/03/2021 10:00:29,47307,12,task-jd1t,,11302974,56ea824126bcc7000bcd6449,3447635,,complete,,605c5ef61bfbebedf9f2f067,computer,Desktop or Laptop,Windows 10,Firefox 87.0,1920x1080,1919x1006,PostDebriefCP,browserCheck,14,PostConsentCP,PostBrowserFullscreenCP,PostDebriefCP,PostTenMinBreak,PostFamCP,PostTrainingCP,PostRecogCP,PostThreeItemCP,mask2,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
1,1616666726021,25/03/2021 10:05:26,1616666725631,11,25/03/2021 21:05:25,47307,12,task-jd1t,,11303140,5be677307514d00001084e85,3447675,,complete,,605c5eafb85c4298973f8053,computer,Desktop or Laptop,Windows 10,Firefox 86.0,1080x720,1080x578,PostDebriefCP,browserCheck,14,PostConsentCP,PostBrowserFullscreenCP,PostDebriefCP,PostTenMinBreak,PostFamCP,PostTrainingCP,PostRecogCP,PostThreeItemCP,mask1,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
1,1616667017023,25/03/2021 10:10:17,1616667016361,2,25/03/2021 12:10:16,47307,12,task-jd1t,,11303351,602b8155a5c8a32bbac81763,3447717,,complete,,605c6054285dd74717355cd0,computer,Desktop or Laptop,Windows 7,Firefox 87.0,1920x1080,1920x966,PostDebriefCP,browserCheck,14,PostConsentCP,PostBrowserFullscreenCP,PostDebriefCP,PostTenMinBreak,PostFamCP,PostTrainingCP,PostRecogCP,PostThreeItemCP,slice1,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
1,1616667078503,25/03/2021 10:11:18,1616667077054,2,25/03/2021 12:11:17,47307,12,task-jd1t,,11303421,600fd3510ae5c21cb043cf8b,3447725,,complete,,605c5f1407001b9a1f8a98ba,computer,Desktop or Laptop,Windows 10,Firefox 87.0,1536x864,1536x722,PostDebriefCP,browserCheck,14,PostConsentCP,PostBrowserFullscreenCP,PostDebriefCP,PostTenMinBreak,PostFamCP,PostTrainingCP,PostRecogCP,PostThreeItemCP,slice1,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
1,1616667185495,25/03/2021 10:13:05,1616667186103,-7,25/03/2021 03:13:06,47307,12,task-jd1t,,11303542,5efefa7e0edf450309b01441,3447777,,complete,,605c60bbd912b5d7d3252dbf,computer,Desktop or Laptop,Windows 10,Firefox 87.0,1366x768,1366x693,PostDebriefCP,browserCheck,14,PostConsentCP,PostBrowserFullscreenCP,PostDebriefCP,PostTenMinBreak,PostFamCP,PostTrainingCP,PostRecogCP,PostThreeItemCP,slice2,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
1,1616667232116,25/03/2021 10:13:52,1616667232581,2,25/03/2021 12:13:52,47307,12,task-jd1t,,11303597,604b6c5e2ea9d155393b76b1,3447787,,complete,,605c601c9be32ef976179ad0,computer,Desktop or Laptop,Windows 10,Firefox 87.0,1536x864,1536x722,PostDebriefCP,browserCheck,14,PostConsentCP,PostBrowserFullscreenCP,PostDebriefCP,PostTenMinBreak,PostFamCP,PostTrainingCP,PostRecogCP,PostThreeItemCP,mask1,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
1,1616667372581,25/03/2021 10:16:12,1616667372044,13,25/03/2021 23:16:12,47307,12,task-jd1t,,11303714,5f51928b9cd7773e67c1f84a,3447795,,complete,,605c6072f21a45f085571cd4,computer,Desktop or Laptop,Windows 10,Firefox 85.0,1920x1200,1920x1058,PostDebriefCP,browserCheck,14,PostConsentCP,PostBrowserFullscreenCP,PostDebriefCP,PostTenMinBreak,PostFamCP,PostTrainingCP,PostRecogCP,PostThreeItemCP,slice1,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
1,1616667411457,25/03/2021 10:16:51,1616667418161,13,25/03/2021 23:16:58,47307,12,task-jd1t,,11303766,5efd3024b3334517cc2b6b32,3447804,,complete,,605c6287b2c475b662b0c4ee,computer,Desktop or Laptop,Windows 10,Firefox 85.0,1920x1080,1920x938,PostDebriefCP,browserCheck,14,PostConsentCP,PostBrowserFullscreenCP,PostDebriefCP,PostTenMinBreak,PostFamCP,PostTrainingCP,PostRecogCP,PostThreeItemCP,mask2,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
1,1616667478607,25/03/2021 10:17:58,1616667478377,13,25/03/2021 23:17:58,47307,12,task-jd1t,,11303830,5806d62a030efb00019213d8,3447821,,complete,,605c629b303812612dc4d57b,computer,Desktop or Laptop,Windows 10,Firefox 84.0,1366x768,1366x631,PostDebriefCP,browserCheck,14,PostConsentCP,PostBrowserFullscreenCP,PostDebriefCP,PostTenMinBreak,PostFamCP,PostTrainingCP,PostRecogCP,PostThreeItemCP,mask1,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
1,1616667704279,25/03/2021 10:21:44,1616667704109,0,25/03/2021 10:21:44,47307,12,task-jd1t,,11304040,5ce1d945feca32001bf94623,3447876,,complete,,605c62fb0cba79009c512b77,computer,Desktop or Laptop,Windows 10,Firefox 87.0,1366x768,1366x622,PostDebriefCP,browserCheck,14,PostConsentCP,PostBrowserFullscreenCP,PostDebriefCP,PostTenMinBreak,PostFamCP,PostTrainingCP,PostRecogCP,PostThreeItemCP,mask2,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
1,1616667754271,25/03/2021 10:22:34,1616667754239,-7,25/03/2021 03:22:34,47307,12,task-jd1t,,11304068,60599e03c1a5dcba6068ca40,3447883,,complete,,605c613d1183ec584424d5e0,computer,Desktop or Laptop,Windows 7,Firefox 87.0,1366x768,1366x664,PostDebriefCP,browserCheck,14,PostConsentCP,PostBrowserFullscreenCP,PostDebriefCP,PostTenMinBreak,PostFamCP,PostTrainingCP,PostRecogCP,PostThreeItemCP,slice1,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
1,1616667793261,25/03/2021 10:23:13,1616667793167,1,25/03/2021 11:23:13,47307,12,task-jd1t,,11304091,5fcf63c45c1f7701611fb6ab,3447874,,complete,,605c61858d9cc17eb575c599,computer,Desktop or Laptop,Windows 10,Firefox 87.0,1920x1080,1920x910,PostDebriefCP,browserCheck,14,PostConsentCP,PostBrowserFullscreenCP,PostDebriefCP,PostTenMinBreak,PostFamCP,PostTrainingCP,PostRecogCP,PostThreeItemCP,mask1,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
1,1616667831306,25/03/2021 10:23:51,1616667830568,0,25/03/2021 10:23:50,47307,12,task-jd1t,,11304123,5f849dfdb3a48f1276848897,3447893,,complete,,605c6266ed57214c6ab4041e,computer,Desktop or Laptop,Mac OS 10.11,Firefox 78.0,1280x800,1280x666,PostDebriefCP,browserCheck,14,PostConsentCP,PostBrowserFullscreenCP,PostDebriefCP,PostTenMinBreak,PostFamCP,PostTrainingCP,PostRecogCP,PostThreeItemCP,mask2,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
1,1616668428415,25/03/2021 10:33:48,1616668428281,0,25/03/2021 10:33:48,47307,12,task-jd1t,,11304630,5d947f03024f0d00191c9f80,3447937,,complete,,605c5ec7ac5d263773f8f2da,computer,Desktop or Laptop,Windows 10,Firefox 87.0,1366x768,1366x626,PostDebriefCP,browserCheck,14,PostConsentCP,PostBrowserFullscreenCP,PostDebriefCP,PostTenMinBreak,PostFamCP,PostTrainingCP,PostRecogCP,PostThreeItemCP,mask2,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
1,1616676216757,25/03/2021 12:43:36,1616676218472,0,25/03/2021 12:43:38,47307,12,task-jd1t,,11311473,5f323237a6342a17e390a7c8,3449769,,complete,,605c84e98fc6a4614df0afce,computer,Desktop or Laptop,Windows 10,Firefox 85.0,1920x1080,1920x938,PostDebriefCP,browserCheck,14,PostConsentCP,PostBrowserFullscreenCP,PostDebriefCP,PostTenMinBreak,PostFamCP,PostTrainingCP,PostRecogCP,PostThreeItemCP,slice2,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
1,1616680142995,25/03/2021 13:49:02,1616680142868,0,25/03/2021 13:49:02,47307,12,task-jd1t,,11314466,5deb9c5a4de9422935efe5e7,3450488,,complete,,605c9403b02e247dc7dbb62f,computer,Desktop or Laptop,Mac OS 10.15,Firefox 86.0,1920x1080,1439x725,PostDebriefCP,browserCheck,14,PostConsentCP,PostBrowserFullscreenCP,PostDebriefCP,PostTenMinBreak,PostFamCP,PostTrainingCP,PostRecogCP,PostThreeItemCP,slice1,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
1,1616680213591,25/03/2021 13:50:13,1616680214383,0,25/03/2021 13:50:14,47307,12,task-jd1t,,11314583,5ccb5e96bca87900161275c2,3450498,,complete,,605c94037bacfef4c727efbf,computer,Desktop or Laptop,Windows 10,Firefox 87.0,1536x864,1536x750,PostDebriefCP,browserCheck,14,PostConsentCP,PostBrowserFullscreenCP,PostDebriefCP,PostTenMinBreak,PostFamCP,PostTrainingCP,PostRecogCP,PostThreeItemCP,mask2,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
1,1616680226995,25/03/2021 13:50:26,1616680226466,0,25/03/2021 13:50:26,47307,12,task-jd1t,,11314613,5fcebf39b1ce991897820e1a,3450524,,complete,,605c9446113bd2069636d5b7,computer,Desktop or Laptop,Windows 10,Firefox 85.0,2560x1440,2560x1326,PostDebriefCP,browserCheck,14,PostConsentCP,PostBrowserFullscreenCP,PostDebriefCP,PostTenMinBreak,PostFamCP,PostTrainingCP,PostRecogCP,PostThreeItemCP,mask1,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
1,1616680243543,25/03/2021 13:50:43,1616680242390,0,25/03/2021 13:50:42,47307,12,task-jd1t,,11314650,562a00dac8ffc20012513fbe,3450552,,complete,,605c94022753e12fa1dbe6d5,computer,Desktop or Laptop,Linux x86_64,Firefox 86.0,1920x1080,980x472,PostDebriefCP,browserCheck,14,PostConsentCP,PostBrowserFullscreenCP,PostDebriefCP,PostTenMinBreak,PostFamCP,PostTrainingCP,PostRecogCP,PostThreeItemCP,mask1,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
1,1616680549593,25/03/2021 13:55:49,1616680498181,0,25/03/2021 13:54:58,47307,12,task-jd1t,,11315201,5efb35574bdb3e05dfa40b6e,3450675,,complete,,605c942626071083ab0fcd69,computer,Desktop or Laptop,Windows 10,Firefox 87.0,1366x768,1366x654,PostDebriefCP,browserCheck,14,PostConsentCP,PostBrowserFullscreenCP,PostDebriefCP,PostTenMinBreak,PostFamCP,PostTrainingCP,PostRecogCP,PostThreeItemCP,mask2,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
1,1616670786480,25/03/2021 11:13:06,1616670714701,0,25/03/2021 11:11:54,47307,12,task-jd1t,,11307113,600ace3369d46b0520b289aa,3448554,,complete,,605c5feb77974824bbe0dc48,computer,Desktop or Laptop,Mac OS 10.14,Firefox 87.0,1440x900,928x826,PostDebriefCP,browserCheck,14,PostConsentCP,PostBrowserFullscreenCP,PostDebriefCP,PostTenMinBreak,PostFamCP,PostTrainingCP,PostRecogCP,PostThreeItemCP,slice2,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
1,1616669849417,25/03/2021 10:57:29,1616669849252,11,25/03/2021 21:57:29,47307,12,task-jd1t,,11306001,5b2150d538b0be00014137fb,3448119,,complete,,605c5fb9dfe729fbfa7e9a4e,computer,Desktop or Laptop,Windows 10,Firefox 86.0,1920x1080,1920x966,PostDebriefCP,browserCheck,14,PostConsentCP,PostBrowserFullscreenCP,PostDebriefCP,PostTenMinBreak,PostFamCP,PostTrainingCP,PostRecogCP,PostThreeItemCP,mask2,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
1,1616668950447,25/03/2021 10:42:30,1616668950281,2,25/03/2021 12:42:30,47307,12,task-jd1t,,11305130,5fc7598336320f000a81a13c,3448084,,complete,,605c628737be1d0c8ff0e341,computer,Desktop or Laptop,Mac OS 10.14,Firefox 87.0,1280x800,1280x630,PostDebriefCP,browserCheck,14,PostConsentCP,PostBrowserFullscreenCP,PostDebriefCP,PostTenMinBreak,PostFamCP,PostTrainingCP,PostRecogCP,PostThreeItemCP,slice1,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
1,1616668938375,25/03/2021 10:42:18,1616668940698,0,25/03/2021 10:42:20,47307,12,task-jd1t,,11305119,55057a56fdf99b5b566a70bb,3448135,,complete,,605c6829a2a65fd2e7ea511e,computer,Desktop or Laptop,Windows 10,Firefox 87.0,1280x720,1280x720,PostDebriefCP,browserCheck,14,PostConsentCP,PostBrowserFullscreenCP,PostDebriefCP,PostTenMinBreak,PostFamCP,PostTrainingCP,PostRecogCP,PostThreeItemCP,mask2,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
1,1616668381221,25/03/2021 10:33:01,1616668380473,2,25/03/2021 12:33:00,47307,12,task-jd1t,,11304600,5f9197ba39d009000b3d9268,3447979,,complete,,605c5ea0e25acccc2ded4ed2,computer,Desktop or Laptop,Windows 10,Firefox 87.0,1366x768,1366x626,PostDebriefCP,browserCheck,14,PostConsentCP,PostBrowserFullscreenCP,PostDebriefCP,PostTenMinBreak,PostFamCP,PostTrainingCP,PostRecogCP,PostThreeItemCP,mask1,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
1,1616667892176,25/03/2021 10:24:52,1616667892113,0,25/03/2021 10:24:52,47307,12,task-jd1t,,11304166,5ba53688bf3b9d000152127c,3447913,,complete,,605c6289fc8d2e3ed10d88d5,computer,Desktop or Laptop,Mac OS 10.13,Firefox 87.0,1280x800,1280x635,PostDebriefCP,browserCheck,14,PostConsentCP,PostBrowserFullscreenCP,PostDebriefCP,PostTenMinBreak,PostFamCP,PostTrainingCP,PostRecogCP,PostThreeItemCP,slice2,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
1,1616667873717,25/03/2021 10:24:33,1616667876010,0,25/03/2021 10:24:36,47307,12,task-jd1t,,11304148,602e7fe3cfca8aa08cc6d3ff,3447899,,complete,,605c6269aa8678bc250ee46c,computer,Desktop or Laptop,Windows 7,Firefox 57.0,1366x768,1366x656,PostDebriefCP,browserCheck,14,PostConsentCP,PostBrowserFullscreenCP,PostDebriefCP,PostTenMinBreak,PostFamCP,PostTrainingCP,PostRecogCP,PostThreeItemCP,slice1,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
1,1616667844687,25/03/2021 10:24:04,1616667844403,0,25/03/2021 10:24:04,47307,12,task-jd1t,,11304127,5962a5b29955ee00015bce98,3447845,,complete,,605c614aaa051a18935cf308,computer,Desktop or Laptop,Ubuntu undefined,Firefox 85.0,1024x600,1024x477,PostDebriefCP,browserCheck,14,PostConsentCP,PostBrowserFullscreenCP,PostDebriefCP,PostTenMinBreak,PostFamCP,PostTrainingCP,PostRecogCP,PostThreeItemCP,slice2,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
1,1616667818867,25/03/2021 10:23:38,1616667815749,11,25/03/2021 21:23:35,47307,12,task-jd1t,,11304108,6030fb6df25202f8c6b7ddc9,3447897,,complete,,605c63b437d9fdc0944bbaef,computer,Desktop or Laptop,Mac OS 10.15,Firefox 87.0,1440x900,1280x678,PostDebriefCP,browserCheck,14,PostConsentCP,PostBrowserFullscreenCP,PostDebriefCP,PostTenMinBreak,PostFamCP,PostTrainingCP,PostRecogCP,PostThreeItemCP,slice2,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
