Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,checkpoint-avuh,checkpoint-nnz8,checkpoint-a42j,checkpoint-dy11,checkpoint-pxfe,checkpoint-2q1l,checkpoint-d6dn,checkpoint-ousn,randomiser-s8gy,Spreadsheet,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Time,Reaction Onset,Response Type,Response,Attempt,Correct,Incorrect,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display
1,1616667673132,25/03/2021 10:21:13,1616667675951,2,25/03/2021 12:21:15,47307,12,task-jd1t,,11304015,6053bf6fde6781a894aa3fdf,3447809,,complete,,605c616d3ff3ac1c7b48bc69,computer,Desktop or Laptop,Windows 7,Firefox 87.0,1360x768,1360x654,PostDebriefCP,browserCheck,14,PostConsentCP,PostBrowserFullscreenCP,PostDebriefCP,PostTenMinBreak,PostFamCP,PostTrainingCP,PostRecogCP,PostThreeItemCP,mask2,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
1,1616667667940,25/03/2021 10:21:07,1616667667779,0,25/03/2021 10:21:07,47307,12,task-jd1t,,11304011,603ce42815614aaee3b8a7fa,3447838,,complete,,605c61a04e3383af4573974f,computer,Desktop or Laptop,Mac OS 10.15,Firefox 87.0,1366x768,1366x671,PostDebriefCP,browserCheck,14,PostConsentCP,PostBrowserFullscreenCP,PostDebriefCP,PostTenMinBreak,PostFamCP,PostTrainingCP,PostRecogCP,PostThreeItemCP,slice2,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
1,1616667627297,25/03/2021 10:20:27,1616667626485,-4,25/03/2021 06:20:26,47307,12,task-jd1t,,11303967,603962ba7dc2aa49b92a445f,3447859,,complete,,605c627b2e01f980b6d386fc,computer,Desktop or Laptop,Windows 10,Firefox 87.0,1366x768,1366x654,PostDebriefCP,browserCheck,14,PostConsentCP,PostBrowserFullscreenCP,PostDebriefCP,PostTenMinBreak,PostFamCP,PostTrainingCP,PostRecogCP,PostThreeItemCP,mask1,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
1,1616667534956,25/03/2021 10:18:54,1616667755600,0,25/03/2021 10:22:35,47307,12,task-jd1t,,11303881,5dba043b732f4c0607595ec5,3447812,,complete,,605c62b561c7c6fc27ca1906,computer,Desktop or Laptop,Linux x86_64,Firefox 78.0,1920x896,1920x896,PostDebriefCP,browserCheck,14,PostConsentCP,PostBrowserFullscreenCP,PostDebriefCP,PostTenMinBreak,PostFamCP,PostTrainingCP,PostRecogCP,PostThreeItemCP,slice2,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
1,1616667530659,25/03/2021 10:18:50,1616667531345,11,25/03/2021 21:18:51,47307,12,task-jd1t,,11303875,5f24227c55217f000a870161,3447817,,complete,,605c62c6b2c475b662b0c4f4,computer,Desktop or Laptop,Windows 10,Firefox 87.0,1366x768,1366x654,PostDebriefCP,browserCheck,14,PostConsentCP,PostBrowserFullscreenCP,PostDebriefCP,PostTenMinBreak,PostFamCP,PostTrainingCP,PostRecogCP,PostThreeItemCP,mask1,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
1,1616667486398,25/03/2021 10:18:06,1616667485564,0,25/03/2021 10:18:05,47307,12,task-jd1t,,11303835,5fbd022c5308d50008f79827,3447841,,complete,,605c62bb1879967b63e6c6ff,computer,Desktop or Laptop,Windows 10,Firefox 87.0,1536x864,1536x694,PostDebriefCP,browserCheck,14,PostConsentCP,PostBrowserFullscreenCP,PostDebriefCP,PostTenMinBreak,PostFamCP,PostTrainingCP,PostRecogCP,PostThreeItemCP,slice2,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
1,1616667471309,25/03/2021 10:17:51,1616667470443,2,25/03/2021 12:17:50,47307,12,task-jd1t,,11303822,6016bbe3a28c6014fd3236b8,3447827,,complete,,605c615f3004e4ecbf73719b,computer,Desktop or Laptop,Windows 10,Firefox 87.0,1366x768,1366x693,PostDebriefCP,browserCheck,14,PostConsentCP,PostBrowserFullscreenCP,PostDebriefCP,PostTenMinBreak,PostFamCP,PostTrainingCP,PostRecogCP,PostThreeItemCP,slice2,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
1,1616667376158,25/03/2021 10:16:16,1616667375867,2,25/03/2021 12:16:15,47307,12,task-jd1t,,11303720,60460d45e253b801e6d02c54,3447784,,complete,,605c61c5ed6b11900f271467,computer,Desktop or Laptop,Mac OS 10.15,Firefox 83.0,1440x900,1440x826,PostDebriefCP,browserCheck,14,PostConsentCP,PostBrowserFullscreenCP,PostDebriefCP,PostTenMinBreak,PostFamCP,PostTrainingCP,PostRecogCP,PostThreeItemCP,slice1,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
1,1616667358343,25/03/2021 10:15:58,1616667360779,2,25/03/2021 12:16:00,47307,12,task-jd1t,,11303698,5fbfc10b6e4c4c33c87c186b,3447766,,complete,,605c5facda4ddfd633a4ac1b,computer,Desktop or Laptop,Windows 8.1,Firefox 87.0,1366x768,1366x654,PostDebriefCP,browserCheck,14,PostConsentCP,PostBrowserFullscreenCP,PostDebriefCP,PostTenMinBreak,PostFamCP,PostTrainingCP,PostRecogCP,PostThreeItemCP,mask1,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
1,1616667344628,25/03/2021 10:15:44,1616667376885,0,25/03/2021 10:16:16,47307,12,task-jd1t,,11303692,5e72575be8e23118f1a6359b,3447807,,complete,,605c61fa8dc070611a7961ab,computer,Desktop or Laptop,Mac OS 10.15,Firefox 87.0,1280x800,1280x636,PostDebriefCP,browserCheck,14,PostConsentCP,PostBrowserFullscreenCP,PostDebriefCP,PostTenMinBreak,PostFamCP,PostTrainingCP,PostRecogCP,PostThreeItemCP,mask1,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
1,1616667334792,25/03/2021 10:15:34,1616667333033,0,25/03/2021 10:15:33,47307,12,task-jd1t,,11303671,5f2b30b6a340af558e1f1d32,3447802,,complete,,605c6218fc835d7b2ae34c05,computer,Desktop or Laptop,Windows 10,Firefox 87.0,1536x864,720x688,PostDebriefCP,browserCheck,14,PostConsentCP,PostBrowserFullscreenCP,PostDebriefCP,PostTenMinBreak,PostFamCP,PostTrainingCP,PostRecogCP,PostThreeItemCP,slice1,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
1,1616667283312,25/03/2021 10:14:43,1616667283511,0,25/03/2021 10:14:43,47307,12,task-jd1t,,11303638,5e67bcf03f8a34063871ba27,3447791,,complete,,605c60e4542f0944a90a329a,computer,Desktop or Laptop,Windows 10,Firefox 87.0,1366x768,1366x626,PostDebriefCP,browserCheck,14,PostConsentCP,PostBrowserFullscreenCP,PostDebriefCP,PostTenMinBreak,PostFamCP,PostTrainingCP,PostRecogCP,PostThreeItemCP,mask2,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
1,1616667255276,25/03/2021 10:14:15,1616667254224,10.5,25/03/2021 20:44:14,47307,12,task-jd1t,,11303615,5f485e24b5efe81f67b89f81,3447793,,complete,,605c6180c2b84909c10116f1,computer,Desktop or Laptop,Windows 10,Firefox 87.0,1536x864,1536x750,PostDebriefCP,browserCheck,14,PostConsentCP,PostBrowserFullscreenCP,PostDebriefCP,PostTenMinBreak,PostFamCP,PostTrainingCP,PostRecogCP,PostThreeItemCP,slice1,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
1,1616667252041,25/03/2021 10:14:12,1616667253444,0,25/03/2021 10:14:13,47307,12,task-jd1t,,11303612,602ab0d710c7c111e4b81763,3447782,,complete,,605c61a848105b5aa9b8c1cd,computer,Desktop or Laptop,Windows 10,Firefox 87.0,1280x720,1280x646,PostDebriefCP,browserCheck,14,PostConsentCP,PostBrowserFullscreenCP,PostDebriefCP,PostTenMinBreak,PostFamCP,PostTrainingCP,PostRecogCP,PostThreeItemCP,slice1,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
1,1616667196742,25/03/2021 10:13:16,1616667196535,1,25/03/2021 11:13:16,47307,12,task-jd1t,,11303553,604009902b22f71c96b10b3f,3447760,,complete,,605c61ba8dc070611a7961aa,computer,Desktop or Laptop,Mac OS 10.14,Firefox 86.0,1280x800,1280x595,PostDebriefCP,browserCheck,14,PostConsentCP,PostBrowserFullscreenCP,PostDebriefCP,PostTenMinBreak,PostFamCP,PostTrainingCP,PostRecogCP,PostThreeItemCP,mask1,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
1,1616667177344,25/03/2021 10:12:57,1616667177050,0,25/03/2021 10:12:57,47307,12,task-jd1t,,11303537,5f90524741bf1e0d4a1b516c,3447754,,complete,,605c614372c39877bded71a6,computer,Desktop or Laptop,Windows 10,Firefox 87.0,1920x1080,1920x966,PostDebriefCP,browserCheck,14,PostConsentCP,PostBrowserFullscreenCP,PostDebriefCP,PostTenMinBreak,PostFamCP,PostTrainingCP,PostRecogCP,PostThreeItemCP,mask2,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
1,1616667162816,25/03/2021 10:12:42,1616667162604,11,25/03/2021 21:12:42,47307,12,task-jd1t,,11303515,5e9e6a4b4ca66922ca83911d,3447762,,complete,,605c60fc672fff7c4e557051,computer,Desktop or Laptop,Windows 10,Firefox 86.0,1536x864,1536x750,PostDebriefCP,browserCheck,14,PostConsentCP,PostBrowserFullscreenCP,PostDebriefCP,PostTenMinBreak,PostFamCP,PostTrainingCP,PostRecogCP,PostThreeItemCP,slice1,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
1,1616667126479,25/03/2021 10:12:06,1616667126315,1,25/03/2021 11:12:06,47307,12,task-jd1t,,11303479,5eff0b0d1311a5436d0d6810,3447763,,complete,,605c5fb95bc81a79f6686d57,computer,Desktop or Laptop,Windows 10,Firefox 87.0,1536x864,1536x750,PostDebriefCP,browserCheck,14,PostConsentCP,PostBrowserFullscreenCP,PostDebriefCP,PostTenMinBreak,PostFamCP,PostTrainingCP,PostRecogCP,PostThreeItemCP,slice2,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
1,1616667112001,25/03/2021 10:11:52,1616667111164,1,25/03/2021 11:11:51,47307,12,task-jd1t,,11303469,5ef630007a4f7c2e550ef111,3447764,,complete,,605c613049089d5f837c14dd,computer,Desktop or Laptop,Windows 10,Firefox 86.0,1536x864,1536x750,PostDebriefCP,browserCheck,14,PostConsentCP,PostBrowserFullscreenCP,PostDebriefCP,PostTenMinBreak,PostFamCP,PostTrainingCP,PostRecogCP,PostThreeItemCP,mask2,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
1,1616667108327,25/03/2021 10:11:48,1616667109028,2,25/03/2021 12:11:49,47307,12,task-jd1t,,11303459,6000718a50d58c0d26212dde,3447716,,complete,,605c6113039d19dbfd10893d,computer,Desktop or Laptop,Windows 10,Firefox 87.0,1536x864,1536x750,PostDebriefCP,browserCheck,14,PostConsentCP,PostBrowserFullscreenCP,PostDebriefCP,PostTenMinBreak,PostFamCP,PostTrainingCP,PostRecogCP,PostThreeItemCP,mask1,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
1,1616667094566,25/03/2021 10:11:34,1616667097781,1,25/03/2021 11:11:37,47307,12,task-jd1t,,11303449,5d31c6bac88f0e00164c3ccb,3447752,,complete,,605c60bdf21a45f085571cd7,computer,Desktop or Laptop,Windows 7,Firefox 86.0,1920x1080,1920x978,PostDebriefCP,browserCheck,14,PostConsentCP,PostBrowserFullscreenCP,PostDebriefCP,PostTenMinBreak,PostFamCP,PostTrainingCP,PostRecogCP,PostThreeItemCP,slice1,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
1,1616666954352,25/03/2021 10:09:14,1616666955509,0,25/03/2021 10:09:15,47307,12,task-jd1t,,11303277,5f8f58fa7e646f1b15d16eb1,3447711,,complete,,605c5fd5c80a551bb70fe987,computer,Desktop or Laptop,Windows 8.1,Firefox 86.0,1366x768,1366x654,PostDebriefCP,browserCheck,14,PostConsentCP,PostBrowserFullscreenCP,PostDebriefCP,PostTenMinBreak,PostFamCP,PostTrainingCP,PostRecogCP,PostThreeItemCP,slice2,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
1,1616666951554,25/03/2021 10:09:11,1616666952267,11,25/03/2021 21:09:12,47307,12,task-jd1t,,11303274,5edf8803c008532459792282,3447692,,complete,,605c5fe68f45932469edbe2f,computer,Desktop or Laptop,Windows 10,Firefox 85.0,1920x1080,1363x897,PostDebriefCP,browserCheck,14,PostConsentCP,PostBrowserFullscreenCP,PostDebriefCP,PostTenMinBreak,PostFamCP,PostTrainingCP,PostRecogCP,PostThreeItemCP,mask2,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
1,1616666886958,25/03/2021 10:08:06,1616666886830,0,25/03/2021 10:08:06,47307,12,task-jd1t,,11303225,5fd75ef3fbf4d004bba8d953,3447698,,complete,,605c606802970ad812e222ce,computer,Desktop or Laptop,Windows 10,Firefox 87.0,1920x1080,1920x938,PostDebriefCP,browserCheck,14,PostConsentCP,PostBrowserFullscreenCP,PostDebriefCP,PostTenMinBreak,PostFamCP,PostTrainingCP,PostRecogCP,PostThreeItemCP,slice1,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
1,1616666848014,25/03/2021 10:07:28,1616666847446,10,25/03/2021 20:07:27,47307,12,task-jd1t,,11303208,6026c634781c4f076bed6d72,3447688,,complete,,605c607fb2c475b662b0c4e3,computer,Desktop or Laptop,Windows 10,Firefox 86.0,1920x1080,1857x983,PostDebriefCP,browserCheck,14,PostConsentCP,PostBrowserFullscreenCP,PostDebriefCP,PostTenMinBreak,PostFamCP,PostTrainingCP,PostRecogCP,PostThreeItemCP,slice2,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
1,1616666777194,25/03/2021 10:06:17,1616666779866,0,25/03/2021 10:06:19,47307,12,task-jd1t,,11303166,5dd5d8bd35cf745890c7814a,3447682,,complete,,605c6039c6ecfc2135431882,computer,Desktop or Laptop,Windows 10,Firefox 87.0,1280x720,1280x606,PostDebriefCP,browserCheck,14,PostConsentCP,PostBrowserFullscreenCP,PostDebriefCP,PostTenMinBreak,PostFamCP,PostTrainingCP,PostRecogCP,PostThreeItemCP,mask2,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
1,1616666593368,25/03/2021 10:03:13,1616666593524,0,25/03/2021 10:03:13,47307,12,task-jd1t,,11303062,59fb1518b47dfc0001b6659b,3447660,,complete,,605c5f9fa417fcd94679d197,computer,Desktop or Laptop,Windows 10,Firefox 87.0,1920x1080,1920x938,PostDebriefCP,browserCheck,14,PostConsentCP,PostBrowserFullscreenCP,PostDebriefCP,PostTenMinBreak,PostFamCP,PostTrainingCP,PostRecogCP,PostThreeItemCP,mask1,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
1,1616588348451,24/03/2021 12:19:08,1616588348348,0,24/03/2021 12:19:08,47307,12,task-jd1t,,11272775,601eaeeb12586834759af824,3437799,,complete,,605b262f546117985d3219a3,computer,Desktop or Laptop,Mac OS 10.10,Firefox 78.0,1920x1080,1920x978,PostDebriefCP,browserCheck,14,PostConsentCP,PostBrowserFullscreenCP,PostDebriefCP,PostTenMinBreak,PostFamCP,PostTrainingCP,PostRecogCP,PostThreeItemCP,slice2,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
1,1616587551540,24/03/2021 12:05:51,1616587551423,0,24/03/2021 12:05:51,47307,12,task-jd1t,,11272185,5c277df7015a5b00018527c1,3437688,,complete,,605b2a337118fee1b484609d,computer,Desktop or Laptop,Mac OS 10.15,Firefox 87.0,1440x900,1280x692,PostDebriefCP,browserCheck,14,PostConsentCP,PostBrowserFullscreenCP,PostDebriefCP,PostTenMinBreak,PostFamCP,PostTrainingCP,PostRecogCP,PostThreeItemCP,mask1,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
1,1616587179565,24/03/2021 11:59:39,1616587179330,2,24/03/2021 13:59:39,47307,12,task-jd1t,,11271965,6005967a62740146419a703e,3437640,,complete,,605b2795619a859914bdc37f,computer,Desktop or Laptop,Mac OS 10.15,Firefox 87.0,1920x1080,1920x953,PostDebriefCP,browserCheck,14,PostConsentCP,PostBrowserFullscreenCP,PostDebriefCP,PostTenMinBreak,PostFamCP,PostTrainingCP,PostRecogCP,PostThreeItemCP,mask2,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
1,1616586995834,24/03/2021 11:56:35,1616586999343,0,24/03/2021 11:56:39,47307,12,task-jd1t,,11271822,5e63cacbe43f28152567f42b,3437614,,complete,,605b26f82166be43ad65cfea,computer,Desktop or Laptop,Windows 10,Firefox 87.0,1536x864,1282x733,PostDebriefCP,browserCheck,14,PostConsentCP,PostBrowserFullscreenCP,PostDebriefCP,PostTenMinBreak,PostFamCP,PostTrainingCP,PostRecogCP,PostThreeItemCP,slice1,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
END OF FILE
